method,path,backend_status,body_size,statediff_size,body
POST,/api/books,201,52,4507915,"{""title"":""Test Book 1_0"",""author"":""Test Author 1_0""}"
GET,/api/books/6922a3d10c5f065430bfb18b,200,0,557,
PUT,/api/books/6922a3d10c5f065430bfb18b,200,68,3,"{""title"":""Updated Test Book 1_0"",""author"":""Updated Test Author 1_0""}"
DELETE,/api/books/6922a3d10c5f065430bfb18b,200,0,171,
POST,/api/books,201,52,171,"{""title"":""Test Book 1_1"",""author"":""Test Author 1_1""}"
GET,/api/books/6922a3d10c5f065430bfb18c,200,0,171,
PUT,/api/books/6922a3d10c5f065430bfb18c,200,68,3,"{""title"":""Updated Test Book 1_1"",""author"":""Updated Test Author 1_1""}"
DELETE,/api/books/6922a3d10c5f065430bfb18c,200,0,171,
POST,/api/books,201,52,3296,"{""title"":""Test Book 1_2"",""author"":""Test Author 1_2""}"
GET,/api/books/6922a3d20c5f065430bfb18d,200,0,1807,
PUT,/api/books/6922a3d20c5f065430bfb18d,200,68,3,"{""title"":""Updated Test Book 1_2"",""author"":""Updated Test Author 1_2""}"
DELETE,/api/books/6922a3d20c5f065430bfb18d,200,0,171,
POST,/api/books,201,52,171,"{""title"":""Test Book 1_3"",""author"":""Test Author 1_3""}"
GET,/api/books/6922a3d20c5f065430bfb18e,200,0,171,
PUT,/api/books/6922a3d20c5f065430bfb18e,200,68,3,"{""title"":""Updated Test Book 1_3"",""author"":""Updated Test Author 1_3""}"
DELETE,/api/books/6922a3d20c5f065430bfb18e,200,0,171,
POST,/api/books,201,52,171,"{""title"":""Test Book 1_4"",""author"":""Test Author 1_4""}"
GET,/api/books/6922a3d30c5f065430bfb18f,200,0,171,
PUT,/api/books/6922a3d30c5f065430bfb18f,200,68,3,"{""title"":""Updated Test Book 1_4"",""author"":""Updated Test Author 1_4""}"
DELETE,/api/books/6922a3d30c5f065430bfb18f,200,0,171,
POST,/api/books,201,52,3,"{""title"":""Test Book 1_5"",""author"":""Test Author 1_5""}"
GET,/api/books/6922a3d30c5f065430bfb190,200,0,301,
PUT,/api/books/6922a3d30c5f065430bfb190,200,68,3,"{""title"":""Updated Test Book 1_5"",""author"":""Updated Test Author 1_5""}"
DELETE,/api/books/6922a3d30c5f065430bfb190,200,0,171,
POST,/api/books,201,52,171,"{""title"":""Test Book 1_6"",""author"":""Test Author 1_6""}"
GET,/api/books/6922a3d40c5f065430bfb191,200,0,171,
PUT,/api/books/6922a3d40c5f065430bfb191,200,68,3,"{""title"":""Updated Test Book 1_6"",""author"":""Updated Test Author 1_6""}"
DELETE,/api/books/6922a3d40c5f065430bfb191,200,0,171,
POST,/api/books,201,52,171,"{""title"":""Test Book 1_7"",""author"":""Test Author 1_7""}"
GET,/api/books/6922a3d40c5f065430bfb192,200,0,171,
PUT,/api/books/6922a3d40c5f065430bfb192,200,68,3,"{""title"":""Updated Test Book 1_7"",""author"":""Updated Test Author 1_7""}"
DELETE,/api/books/6922a3d40c5f065430bfb192,200,0,171,
